version 2
instanceKlass  @cpi org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec 105 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ebc000
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/reflect/jvm/internal/pcollections/MapEntry
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/pcollections/ConsPStack
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTree
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTreePMap
instanceKlass kotlin/reflect/jvm/internal/pcollections/HashPMap
instanceKlass kotlin/reflect/jvm/internal/KClassCacheKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eb0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eafc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eaf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eaf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eaf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eaec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eadc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ead800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ead400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ead000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eacc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eabc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eaac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eaa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eaa400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/event/ListenerManager;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800eaa000
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices createFileSystemAccess (Lorg/gradle/internal/hash/FileHasher;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/file/Stat;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/vfs/VirtualFileSystem;Lorg/gradle/internal/vfs/FileSystemAccess$WriteListener;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;)Lorg/gradle/internal/vfs/FileSystemAccess; 40 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda$148+0x0000000800ea08b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea7c00
instanceKlass org/gradle/api/internal/changedetection/state/SplitFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea5c00
instanceKlass org/gradle/cache/internal/BuildScopeCacheDir
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4000
instanceKlass org/gradle/api/internal/provider/DefaultConfigurationTimeBarrier
instanceKlass org/gradle/api/internal/AbstractMutationGuard
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
instanceKlass org/gradle/api/internal/WithMutationGuard
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$2
instanceKlass org/gradle/internal/execution/WorkValidationContext
instanceKlass org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector
instanceKlass org/gradle/configurationcache/ConfigurationCacheIO
instanceKlass org/gradle/configurationcache/ConfigurationCacheHost
instanceKlass org/gradle/configurationcache/DefaultConfigurationCache$Host
instanceKlass org/gradle/cache/internal/FileContentCacheFactory$Calculator
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CachingCSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultCompilationStateCacheFactory
instanceKlass org/gradle/language/nativeplatform/internal/incremental/CompilationStateCacheFactory
instanceKlass org/gradle/internal/scan/config/BuildScanConfig
instanceKlass org/gradle/internal/scan/config/BuildScanConfig$Attributes
instanceKlass org/gradle/internal/enterprise/impl/legacy/LegacyGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/scan/eob/BuildScanEndOfBuildNotifier
instanceKlass org/gradle/internal/scan/config/BuildScanConfigProvider
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanScopeIds
instanceKlass org/gradle/internal/scan/scopeids/BuildScanScopeIds
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInResult
instanceKlass org/gradle/internal/enterprise/impl/DefautGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginEndOfBuildListener$BuildResult
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginAdapter
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginAdapter
instanceKlass org/gradle/initialization/DefaultJdkToolsInitializer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/ClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/ClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/CompileServices$GradleScopeCompileServices
instanceKlass org/gradle/language/java/artifact/JavadocArtifact
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaGradleScopeServices
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationNodeDependencyResolver
instanceKlass org/gradle/api/internal/artifacts/DependencyServices$DependencyManagementGradleServices
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectAccessorsClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/PluginAccessorClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/GradleScopeServices
instanceKlass org/gradle/internal/execution/OutputChangeListener
instanceKlass org/gradle/internal/execution/history/OutputFilesRepository
instanceKlass org/gradle/internal/service/scopes/ExecutionGradleServices
instanceKlass org/gradle/caching/internal/controller/BuildCacheController
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory
instanceKlass org/gradle/caching/internal/packaging/BuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/FilePermissionAccess
instanceKlass org/gradle/caching/internal/packaging/impl/TarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/controller/BuildCacheCommandFactory
instanceKlass org/gradle/caching/internal/BuildCacheServices$3
instanceKlass  @bci org/gradle/internal/service/scopes/GradleScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GradleScopeServices$$Lambda$147+0x0000000800e94430
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor
instanceKlass org/gradle/execution/plan/WorkNodeExecutor
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/execution/plan/PlanExecutor
instanceKlass org/gradle/execution/plan/TaskDependencyResolver
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/execution/plan/TaskNodeDependencyResolver
instanceKlass org/gradle/execution/plan/TaskNodeFactory
instanceKlass org/gradle/api/services/internal/BuildServiceRegistryInternal
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/execution/plan/WorkNodeDependencyResolver
instanceKlass org/gradle/execution/plan/DependencyResolver
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchies
instanceKlass org/gradle/execution/plan/ExecutionPlan
instanceKlass org/gradle/execution/plan/NodeValidator
instanceKlass org/gradle/internal/execution/BuildOutputCleanupRegistry
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/execution/BuildConfigurationActionExecuter
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/internal/ImmutableActionSet
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ObjectCreationDetails
instanceKlass com/google/common/collect/Ordering
instanceKlass org/gradle/internal/instantiation/generator/ConstructorComparator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeConstructorStrategy
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$GeneratedConstructorImpl
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$GeneratedConstructor
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector addItem (Lorg/gradle/api/internal/file/collections/DefaultConfigurableFileCollection;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/provider/PropertyHost;Ljava/lang/Object;Lcom/google/common/collect/ImmutableList;)V 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e8c400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyServiceInjectionToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/Class;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 77 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$146+0x0000000800e8b310
instanceKlass  @cpi org/gradle/api/internal/plugins/DefaultPluginManager 349 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e8c000
