version 2
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$ConfigurationVariantFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$AllArtifactsProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/PublishArtifactSetProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$ArtifactsFileCollection
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency$1
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencySet$MutationValidationAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration validateMutationType (Lorg/gradle/api/internal/artifacts/configurations/MutationValidator;Lorg/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType;)Lorg/gradle/api/Action; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$427+0x0000000801145390
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ArtifactViewConfiguration
instanceKlass org/gradle/api/artifacts/ArtifactView$ViewConfiguration
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionHost
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$SelectedArtifactsProvider
instanceKlass org/gradle/api/internal/attributes/DefaultMutableAttributeContainer
instanceKlass com/google/common/base/Strings
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/configuration/internal/UserCodeApplicationContext;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/api/internal/project/Proje ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$426+0x00000008011441e0
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda$425+0x000000080113dd70
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/configuration/internal/UserCodeApplicationContext;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/api/internal/project/Proje ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$424+0x000000080113bdf0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801143c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801143800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801143400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801143000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801139c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801139800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801139400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801139000
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$423+0x000000080113bbe8
instanceKlass org/gradle/api/artifacts/ExcludeRule
instanceKlass org/gradle/api/internal/file/collections/FileSystemMirroringFileTree
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolvableDependenciesInternal
instanceKlass org/gradle/api/internal/DelegatingDomainObjectSet
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal
instanceKlass org/gradle/api/artifacts/ArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/OutgoingVariant
instanceKlass org/gradle/api/artifacts/result/ResolvedComponentResult
instanceKlass org/gradle/api/artifacts/result/ComponentResult
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation
instanceKlass org/gradle/internal/logging/text/TreeFormatter
instanceKlass org/gradle/api/internal/artifacts/ResolverResults
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ResolveState
instanceKlass org/gradle/api/artifacts/ResolvableDependencies
instanceKlass org/gradle/api/artifacts/ArtifactView
instanceKlass org/gradle/api/artifacts/DependencyConstraintSet
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionHost
instanceKlass org/gradle/api/artifacts/ConfigurationPublications
instanceKlass org/gradle/api/artifacts/DependencySet
instanceKlass org/gradle/api/artifacts/PublishArtifactSet
instanceKlass org/gradle/util/internal/NameValidator
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801138c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801138800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801138400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801138000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801133c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801133800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801133400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801133000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801132c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801132800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801132400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801132000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801131c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801131800
instanceKlass org/gradle/api/provider/ProviderConvertible
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801131400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801131000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801130c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801130800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801130400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801130000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112e400
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112c400
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112c000
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
instanceKlass org/gradle/api/artifacts/ClientModule
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependency
instanceKlass org/gradle/api/internal/artifacts/ResolvableDependency
instanceKlass org/gradle/api/artifacts/ExternalModuleDependency
instanceKlass org/gradle/api/artifacts/ExternalDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801123c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801123800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801123400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801123000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801122c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801122800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801122400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801122000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801121c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801121800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801121400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801121000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801120c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801120800
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/api/artifacts/ProjectDependency
instanceKlass org/gradle/api/artifacts/SelfResolvingDependency
instanceKlass org/gradle/api/artifacts/ModuleDependency
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801120400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801120000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111d800
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices$1
instanceKlass org/gradle/api/internal/project/ConfigurationOnDemandProjectAccessListener
instanceKlass org/gradle/api/artifacts/DependencyConstraint
instanceKlass org/gradle/api/artifacts/MutableVersionConstraint
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$422+0x000000080111e258
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$StandardClosureChooser
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass org/apache/tools/zip/ZipEightByteInteger
instanceKlass org/apache/tools/zip/JarMarker
instanceKlass org/apache/tools/zip/AsiExtraField
instanceKlass org/apache/tools/zip/UnixStat
instanceKlass org/apache/tools/zip/ExtraFieldUtils
instanceKlass org/apache/tools/zip/AbstractUnicodeExtraField
instanceKlass org/apache/tools/zip/ZipUtil
instanceKlass org/apache/tools/zip/ZipShort
instanceKlass org/apache/tools/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/tools/zip/CentralDirectoryParsingZipExtraField
instanceKlass org/apache/tools/zip/ZipOutputStream$CurrentEntry
